date,name,grade
2008-02-04,Agumon,53
2008-02-04,Gokumon,23
2008-02-04,Metallicdramon,39
2008-02-04,Ketomon,21
2008-02-04,Tokomon,41
2008-02-04,Shakomon,23
2008-02-04,Popomon,76
2008-02-04,Patamon,2
2008-02-04,Zubamon,78
2008-02-04,Bryweludramon,42
1987-01-10,Agumon,9
1987-01-10,Gokumon,80
1987-01-10,Metallicdramon,17
1987-01-10,Ketomon,32
1987-01-10,Tokomon,100
1987-01-10,Shakomon,32
1987-01-10,Popomon,92
1987-01-10,Patamon,75
1987-01-10,Zubamon,68
1987-01-10,Bryweludramon,73
1990-02-24,Agumon,15
1990-02-24,Gokumon,87
1990-02-24,Metallicdramon,93
1990-02-24,Ketomon,91
1990-02-24,Tokomon,75
1990-02-24,Shakomon,77
1990-02-24,Popomon,50
1990-02-24,Patamon,43
1990-02-24,Zubamon,90
1990-02-24,Bryweludramon,93
2013-06-19,Agumon,2
2013-06-19,Gokumon,82
2013-06-19,Metallicdramon,69
2013-06-19,Ketomon,54
2013-06-19,Tokomon,12
2013-06-19,Shakomon,86
2013-06-19,Popomon,12
2013-06-19,Patamon,53
2013-06-19,Zubamon,82
2013-06-19,Bryweludramon,33
2020-06-29,Agumon,5
2020-06-29,Gokumon,71
2020-06-29,Metallicdramon,23
2020-06-29,Ketomon,58
2020-06-29,Tokomon,98
2020-06-29,Shakomon,24
2020-06-29,Popomon,13
2020-06-29,Patamon,8
2020-06-29,Zubamon,98
2020-06-29,Bryweludramon,7
1996-06-29,Agumon,83
1996-06-29,Gokumon,76
1996-06-29,Metallicdramon,19
1996-06-29,Ketomon,0
1996-06-29,Tokomon,14
1996-06-29,Shakomon,62
1996-06-29,Popomon,30
1996-06-29,Patamon,97
1996-06-29,Zubamon,87
1996-06-29,Bryweludramon,33
1971-04-12,Agumon,22
1971-04-12,Gokumon,47
1971-04-12,Metallicdramon,74
1971-04-12,Ketomon,89
1971-04-12,Tokomon,81
1971-04-12,Shakomon,95
1971-04-12,Popomon,61
1971-04-12,Patamon,20
1971-04-12,Zubamon,25
1971-04-12,Bryweludramon,80
2017-10-24,Agumon,40
2017-10-24,Gokumon,77
2017-10-24,Metallicdramon,32
2017-10-24,Ketomon,20
2017-10-24,Tokomon,42
2017-10-24,Shakomon,74
2017-10-24,Popomon,72
2017-10-24,Patamon,31
2017-10-24,Zubamon,34
2017-10-24,Bryweludramon,45
1976-10-21,Agumon,99
1976-10-21,Gokumon,96
1976-10-21,Metallicdramon,91
1976-10-21,Ketomon,55
1976-10-21,Tokomon,2
1976-10-21,Shakomon,64
1976-10-21,Popomon,61
1976-10-21,Patamon,26
1976-10-21,Zubamon,94
1976-10-21,Bryweludramon,47
2001-10-28,Agumon,15
2001-10-28,Gokumon,98
2001-10-28,Metallicdramon,26
2001-10-28,Ketomon,98
2001-10-28,Tokomon,41
2001-10-28,Shakomon,9
2001-10-28,Popomon,40
2001-10-28,Patamon,44
2001-10-28,Zubamon,34
2001-10-28,Bryweludramon,56
2005-04-16,Agumon,37
2005-04-16,Gokumon,97
2005-04-16,Metallicdramon,88
2005-04-16,Ketomon,54
2005-04-16,Tokomon,85
2005-04-16,Shakomon,21
2005-04-16,Popomon,35
2005-04-16,Patamon,20
2005-04-16,Zubamon,2
2005-04-16,Bryweludramon,10
2013-10-05,Agumon,88
2013-10-05,Gokumon,65
2013-10-05,Metallicdramon,42
2013-10-05,Ketomon,16
2013-10-05,Tokomon,38
2013-10-05,Shakomon,57
2013-10-05,Popomon,4
2013-10-05,Patamon,23
2013-10-05,Zubamon,29
2013-10-05,Bryweludramon,76
2000-07-05,Agumon,27
2000-07-05,Gokumon,14
2000-07-05,Metallicdramon,61
2000-07-05,Ketomon,2
2000-07-05,Tokomon,5
2000-07-05,Shakomon,50
2000-07-05,Popomon,19
2000-07-05,Patamon,30
2000-07-05,Zubamon,1
2000-07-05,Bryweludramon,59
2000-12-01,Agumon,62
2000-12-01,Gokumon,89
2000-12-01,Metallicdramon,87
2000-12-01,Ketomon,31
2000-12-01,Tokomon,36
2000-12-01,Shakomon,61
2000-12-01,Popomon,41
2000-12-01,Patamon,65
2000-12-01,Zubamon,40
2000-12-01,Bryweludramon,25
1998-11-09,Agumon,37
1998-11-09,Gokumon,33
1998-11-09,Metallicdramon,88
1998-11-09,Ketomon,59
1998-11-09,Tokomon,12
1998-11-09,Shakomon,7
1998-11-09,Popomon,94
1998-11-09,Patamon,28
1998-11-09,Zubamon,99
1998-11-09,Bryweludramon,34
2000-09-26,Agumon,87
2000-09-26,Gokumon,16
2000-09-26,Metallicdramon,92
2000-09-26,Ketomon,93
2000-09-26,Tokomon,89
2000-09-26,Shakomon,22
2000-09-26,Popomon,76
2000-09-26,Patamon,75
2000-09-26,Zubamon,12
2000-09-26,Bryweludramon,6
1983-12-24,Agumon,13
1983-12-24,Gokumon,31
1983-12-24,Metallicdramon,7
1983-12-24,Ketomon,84
1983-12-24,Tokomon,74
1983-12-24,Shakomon,64
1983-12-24,Popomon,0
1983-12-24,Patamon,30
1983-12-24,Zubamon,92
1983-12-24,Bryweludramon,79
1987-05-08,Agumon,38
1987-05-08,Gokumon,93
1987-05-08,Metallicdramon,43
1987-05-08,Ketomon,33
1987-05-08,Tokomon,80
1987-05-08,Shakomon,73
1987-05-08,Popomon,58
1987-05-08,Patamon,25
1987-05-08,Zubamon,68
1987-05-08,Bryweludramon,87
1982-09-17,Agumon,8
1982-09-17,Gokumon,66
1982-09-17,Metallicdramon,2
1982-09-17,Ketomon,8
1982-09-17,Tokomon,25
1982-09-17,Shakomon,85
1982-09-17,Popomon,72
1982-09-17,Patamon,66
1982-09-17,Zubamon,26
1982-09-17,Bryweludramon,88
1995-11-03,Agumon,85
1995-11-03,Gokumon,31
1995-11-03,Metallicdramon,44
1995-11-03,Ketomon,18
1995-11-03,Tokomon,94
1995-11-03,Shakomon,29
1995-11-03,Popomon,84
1995-11-03,Patamon,13
1995-11-03,Zubamon,88
1995-11-03,Bryweludramon,88
1983-07-09,Agumon,95
1983-07-09,Gokumon,66
1983-07-09,Metallicdramon,66
1983-07-09,Ketomon,5
1983-07-09,Tokomon,38
1983-07-09,Shakomon,23
1983-07-09,Popomon,11
1983-07-09,Patamon,92
1983-07-09,Zubamon,64
1983-07-09,Bryweludramon,69
1987-07-02,Agumon,12
1987-07-02,Gokumon,79
1987-07-02,Metallicdramon,6
1987-07-02,Ketomon,76
1987-07-02,Tokomon,54
1987-07-02,Shakomon,54
1987-07-02,Popomon,26
1987-07-02,Patamon,89
1987-07-02,Zubamon,6
1987-07-02,Bryweludramon,65
2017-06-29,Agumon,2
2017-06-29,Gokumon,28
2017-06-29,Metallicdramon,83
2017-06-29,Ketomon,60
2017-06-29,Tokomon,63
2017-06-29,Shakomon,80
2017-06-29,Popomon,66
2017-06-29,Patamon,89
2017-06-29,Zubamon,24
2017-06-29,Bryweludramon,26
1972-04-21,Agumon,94
1972-04-21,Gokumon,64
1972-04-21,Metallicdramon,55
1972-04-21,Ketomon,64
1972-04-21,Tokomon,14
1972-04-21,Shakomon,31
1972-04-21,Popomon,10
1972-04-21,Patamon,37
1972-04-21,Zubamon,60
1972-04-21,Bryweludramon,3
1973-07-01,Agumon,14
1973-07-01,Gokumon,41
1973-07-01,Metallicdramon,85
1973-07-01,Ketomon,40
1973-07-01,Tokomon,37
1973-07-01,Shakomon,38
1973-07-01,Popomon,74
1973-07-01,Patamon,55
1973-07-01,Zubamon,97
1973-07-01,Bryweludramon,46
1987-04-07,Agumon,53
1987-04-07,Gokumon,15
1987-04-07,Metallicdramon,97
1987-04-07,Ketomon,75
1987-04-07,Tokomon,40
1987-04-07,Shakomon,17
1987-04-07,Popomon,49
1987-04-07,Patamon,78
1987-04-07,Zubamon,8
1987-04-07,Bryweludramon,7
1990-06-05,Agumon,94
1990-06-05,Gokumon,44
1990-06-05,Metallicdramon,46
1990-06-05,Ketomon,12
1990-06-05,Tokomon,85
1990-06-05,Shakomon,77
1990-06-05,Popomon,60
1990-06-05,Patamon,93
1990-06-05,Zubamon,26
1990-06-05,Bryweludramon,55
2003-10-07,Agumon,90
2003-10-07,Gokumon,70
2003-10-07,Metallicdramon,6
2003-10-07,Ketomon,89
2003-10-07,Tokomon,11
2003-10-07,Shakomon,43
2003-10-07,Popomon,24
2003-10-07,Patamon,46
2003-10-07,Zubamon,58
2003-10-07,Bryweludramon,95
1986-11-12,Agumon,92
1986-11-12,Gokumon,66
1986-11-12,Metallicdramon,35
1986-11-12,Ketomon,90
1986-11-12,Tokomon,68
1986-11-12,Shakomon,85
1986-11-12,Popomon,35
1986-11-12,Patamon,52
1986-11-12,Zubamon,74
1986-11-12,Bryweludramon,72
1990-04-05,Agumon,3
1990-04-05,Gokumon,2
1990-04-05,Metallicdramon,82
1990-04-05,Ketomon,71
1990-04-05,Tokomon,59
1990-04-05,Shakomon,75
1990-04-05,Popomon,9
1990-04-05,Patamon,25
1990-04-05,Zubamon,93
1990-04-05,Bryweludramon,54
1990-03-07,Agumon,27
1990-03-07,Gokumon,45
1990-03-07,Metallicdramon,64
1990-03-07,Ketomon,72
1990-03-07,Tokomon,59
1990-03-07,Shakomon,83
1990-03-07,Popomon,81
1990-03-07,Patamon,62
1990-03-07,Zubamon,90
1990-03-07,Bryweludramon,63
2006-07-22,Agumon,23
2006-07-22,Gokumon,8
2006-07-22,Metallicdramon,28
2006-07-22,Ketomon,11
2006-07-22,Tokomon,42
2006-07-22,Shakomon,95
2006-07-22,Popomon,52
2006-07-22,Patamon,61
2006-07-22,Zubamon,35
2006-07-22,Bryweludramon,74
2014-01-22,Agumon,96
2014-01-22,Gokumon,83
2014-01-22,Metallicdramon,52
2014-01-22,Ketomon,13
2014-01-22,Tokomon,91
2014-01-22,Shakomon,7
2014-01-22,Popomon,41
2014-01-22,Patamon,61
2014-01-22,Zubamon,44
2014-01-22,Bryweludramon,57
2012-10-13,Agumon,67
2012-10-13,Gokumon,50
2012-10-13,Metallicdramon,24
2012-10-13,Ketomon,82
2012-10-13,Tokomon,86
2012-10-13,Shakomon,60
2012-10-13,Popomon,70
2012-10-13,Patamon,65
2012-10-13,Zubamon,65
2012-10-13,Bryweludramon,11
1989-09-07,Agumon,68
1989-09-07,Gokumon,57
1989-09-07,Metallicdramon,33
1989-09-07,Ketomon,68
1989-09-07,Tokomon,100
1989-09-07,Shakomon,62
1989-09-07,Popomon,3
1989-09-07,Patamon,10
1989-09-07,Zubamon,15
1989-09-07,Bryweludramon,32
2006-07-30,Agumon,88
2006-07-30,Gokumon,45
2006-07-30,Metallicdramon,38
2006-07-30,Ketomon,55
2006-07-30,Tokomon,25
2006-07-30,Shakomon,39
2006-07-30,Popomon,80
2006-07-30,Patamon,98
2006-07-30,Zubamon,9
2006-07-30,Bryweludramon,68
1972-11-15,Agumon,10
1972-11-15,Gokumon,94
1972-11-15,Metallicdramon,50
1972-11-15,Ketomon,41
1972-11-15,Tokomon,62
1972-11-15,Shakomon,99
1972-11-15,Popomon,98
1972-11-15,Patamon,84
1972-11-15,Zubamon,60
1972-11-15,Bryweludramon,41
2005-06-12,Agumon,62
2005-06-12,Gokumon,99
2005-06-12,Metallicdramon,30
2005-06-12,Ketomon,70
2005-06-12,Tokomon,59
2005-06-12,Shakomon,66
2005-06-12,Popomon,56
2005-06-12,Patamon,34
2005-06-12,Zubamon,64
2005-06-12,Bryweludramon,54
1981-06-09,Agumon,93
1981-06-09,Gokumon,80
1981-06-09,Metallicdramon,96
1981-06-09,Ketomon,47
1981-06-09,Tokomon,72
1981-06-09,Shakomon,77
1981-06-09,Popomon,85
1981-06-09,Patamon,33
1981-06-09,Zubamon,54
1981-06-09,Bryweludramon,42
2014-11-13,Agumon,56
2014-11-13,Gokumon,14
2014-11-13,Metallicdramon,33
2014-11-13,Ketomon,32
2014-11-13,Tokomon,0
2014-11-13,Shakomon,23
2014-11-13,Popomon,2
2014-11-13,Patamon,2
2014-11-13,Zubamon,6
2014-11-13,Bryweludramon,25
2007-07-22,Agumon,69
2007-07-22,Gokumon,48
2007-07-22,Metallicdramon,54
2007-07-22,Ketomon,64
2007-07-22,Tokomon,100
2007-07-22,Shakomon,85
2007-07-22,Popomon,16
2007-07-22,Patamon,5
2007-07-22,Zubamon,84
2007-07-22,Bryweludramon,88
1974-11-07,Agumon,30
1974-11-07,Gokumon,52
1974-11-07,Metallicdramon,69
1974-11-07,Ketomon,69
1974-11-07,Tokomon,47
1974-11-07,Shakomon,99
1974-11-07,Popomon,82
1974-11-07,Patamon,12
1974-11-07,Zubamon,32
1974-11-07,Bryweludramon,83
1986-08-06,Agumon,52
1986-08-06,Gokumon,19
1986-08-06,Metallicdramon,24
1986-08-06,Ketomon,22
1986-08-06,Tokomon,71
1986-08-06,Shakomon,64
1986-08-06,Popomon,31
1986-08-06,Patamon,43
1986-08-06,Zubamon,60
1986-08-06,Bryweludramon,24
1992-05-18,Agumon,65
1992-05-18,Gokumon,4
1992-05-18,Metallicdramon,51
1992-05-18,Ketomon,52
1992-05-18,Tokomon,11
1992-05-18,Shakomon,30
1992-05-18,Popomon,87
1992-05-18,Patamon,16
1992-05-18,Zubamon,38
1992-05-18,Bryweludramon,86
2009-05-30,Agumon,47
2009-05-30,Gokumon,83
2009-05-30,Metallicdramon,24
2009-05-30,Ketomon,18
2009-05-30,Tokomon,49
2009-05-30,Shakomon,22
2009-05-30,Popomon,26
2009-05-30,Patamon,67
2009-05-30,Zubamon,50
2009-05-30,Bryweludramon,85
1973-11-10,Agumon,24
1973-11-10,Gokumon,52
1973-11-10,Metallicdramon,95
1973-11-10,Ketomon,72
1973-11-10,Tokomon,31
1973-11-10,Shakomon,5
1973-11-10,Popomon,34
1973-11-10,Patamon,82
1973-11-10,Zubamon,20
1973-11-10,Bryweludramon,80
2001-09-25,Agumon,70
2001-09-25,Gokumon,41
2001-09-25,Metallicdramon,88
2001-09-25,Ketomon,4
2001-09-25,Tokomon,5
2001-09-25,Shakomon,35
2001-09-25,Popomon,87
2001-09-25,Patamon,29
2001-09-25,Zubamon,97
2001-09-25,Bryweludramon,1
1980-05-19,Agumon,22
1980-05-19,Gokumon,8
1980-05-19,Metallicdramon,38
1980-05-19,Ketomon,24
1980-05-19,Tokomon,94
1980-05-19,Shakomon,40
1980-05-19,Popomon,65
1980-05-19,Patamon,98
1980-05-19,Zubamon,75
1980-05-19,Bryweludramon,6
1990-01-03,Agumon,7
1990-01-03,Gokumon,66
1990-01-03,Metallicdramon,22
1990-01-03,Ketomon,3
1990-01-03,Tokomon,29
1990-01-03,Shakomon,7
1990-01-03,Popomon,9
1990-01-03,Patamon,9
1990-01-03,Zubamon,28
1990-01-03,Bryweludramon,83
1999-04-14,Agumon,92
1999-04-14,Gokumon,32
1999-04-14,Metallicdramon,2
1999-04-14,Ketomon,22
1999-04-14,Tokomon,19
1999-04-14,Shakomon,50
1999-04-14,Popomon,14
1999-04-14,Patamon,4
1999-04-14,Zubamon,74
1999-04-14,Bryweludramon,51
1994-06-17,Agumon,80
1994-06-17,Gokumon,24
1994-06-17,Metallicdramon,12
1994-06-17,Ketomon,57
1994-06-17,Tokomon,84
1994-06-17,Shakomon,54
1994-06-17,Popomon,44
1994-06-17,Patamon,87
1994-06-17,Zubamon,75
1994-06-17,Bryweludramon,24
1997-09-25,Agumon,46
1997-09-25,Gokumon,3
1997-09-25,Metallicdramon,6
1997-09-25,Ketomon,28
1997-09-25,Tokomon,7
1997-09-25,Shakomon,82
1997-09-25,Popomon,20
1997-09-25,Patamon,54
1997-09-25,Zubamon,86
1997-09-25,Bryweludramon,52
1979-08-01,Agumon,84
1979-08-01,Gokumon,58
1979-08-01,Metallicdramon,47
1979-08-01,Ketomon,62
1979-08-01,Tokomon,2
1979-08-01,Shakomon,53
1979-08-01,Popomon,23
1979-08-01,Patamon,20
1979-08-01,Zubamon,18
1979-08-01,Bryweludramon,89
1992-02-10,Agumon,49
1992-02-10,Gokumon,63
1992-02-10,Metallicdramon,36
1992-02-10,Ketomon,25
1992-02-10,Tokomon,56
1992-02-10,Shakomon,25
1992-02-10,Popomon,67
1992-02-10,Patamon,40
1992-02-10,Zubamon,20
1992-02-10,Bryweludramon,9
1981-10-29,Agumon,1
1981-10-29,Gokumon,24
1981-10-29,Metallicdramon,91
1981-10-29,Ketomon,53
1981-10-29,Tokomon,69
1981-10-29,Shakomon,95
1981-10-29,Popomon,23
1981-10-29,Patamon,90
1981-10-29,Zubamon,58
1981-10-29,Bryweludramon,47
1978-01-10,Agumon,86
1978-01-10,Gokumon,30
1978-01-10,Metallicdramon,26
1978-01-10,Ketomon,88
1978-01-10,Tokomon,72
1978-01-10,Shakomon,60
1978-01-10,Popomon,90
1978-01-10,Patamon,82
1978-01-10,Zubamon,46
1978-01-10,Bryweludramon,8
2004-11-18,Agumon,87
2004-11-18,Gokumon,68
2004-11-18,Metallicdramon,73
2004-11-18,Ketomon,58
2004-11-18,Tokomon,69
2004-11-18,Shakomon,54
2004-11-18,Popomon,96
2004-11-18,Patamon,94
2004-11-18,Zubamon,92
2004-11-18,Bryweludramon,2
1986-06-27,Agumon,9
1986-06-27,Gokumon,63
1986-06-27,Metallicdramon,57
1986-06-27,Ketomon,97
1986-06-27,Tokomon,51
1986-06-27,Shakomon,33
1986-06-27,Popomon,51
1986-06-27,Patamon,56
1986-06-27,Zubamon,90
1986-06-27,Bryweludramon,10
2009-09-09,Agumon,5
2009-09-09,Gokumon,53
2009-09-09,Metallicdramon,72
2009-09-09,Ketomon,8
2009-09-09,Tokomon,17
2009-09-09,Shakomon,18
2009-09-09,Popomon,90
2009-09-09,Patamon,59
2009-09-09,Zubamon,80
2009-09-09,Bryweludramon,46
2008-09-19,Agumon,91
2008-09-19,Gokumon,12
2008-09-19,Metallicdramon,46
2008-09-19,Ketomon,75
2008-09-19,Tokomon,82
2008-09-19,Shakomon,62
2008-09-19,Popomon,3
2008-09-19,Patamon,6
2008-09-19,Zubamon,40
2008-09-19,Bryweludramon,66
1986-08-15,Agumon,76
1986-08-15,Gokumon,39
1986-08-15,Metallicdramon,98
1986-08-15,Ketomon,36
1986-08-15,Tokomon,15
1986-08-15,Shakomon,99
1986-08-15,Popomon,88
1986-08-15,Patamon,10
1986-08-15,Zubamon,76
1986-08-15,Bryweludramon,84
2011-11-12,Agumon,46
2011-11-12,Gokumon,23
2011-11-12,Metallicdramon,48
2011-11-12,Ketomon,31
2011-11-12,Tokomon,3
2011-11-12,Shakomon,85
2011-11-12,Popomon,38
2011-11-12,Patamon,47
2011-11-12,Zubamon,91
2011-11-12,Bryweludramon,61
1984-03-02,Agumon,57
1984-03-02,Gokumon,21
1984-03-02,Metallicdramon,63
1984-03-02,Ketomon,83
1984-03-02,Tokomon,85
1984-03-02,Shakomon,45
1984-03-02,Popomon,39
1984-03-02,Patamon,77
1984-03-02,Zubamon,29
1984-03-02,Bryweludramon,97
1996-03-12,Agumon,60
1996-03-12,Gokumon,60
1996-03-12,Metallicdramon,82
1996-03-12,Ketomon,96
1996-03-12,Tokomon,47
1996-03-12,Shakomon,91
1996-03-12,Popomon,61
1996-03-12,Patamon,71
1996-03-12,Zubamon,99
1996-03-12,Bryweludramon,47
1981-09-26,Agumon,93
1981-09-26,Gokumon,9
1981-09-26,Metallicdramon,59
1981-09-26,Ketomon,78
1981-09-26,Tokomon,5
1981-09-26,Shakomon,39
1981-09-26,Popomon,44
1981-09-26,Patamon,42
1981-09-26,Zubamon,51
1981-09-26,Bryweludramon,89
1972-09-13,Agumon,8
1972-09-13,Gokumon,23
1972-09-13,Metallicdramon,71
1972-09-13,Ketomon,40
1972-09-13,Tokomon,31
1972-09-13,Shakomon,90
1972-09-13,Popomon,24
1972-09-13,Patamon,30
1972-09-13,Zubamon,75
1972-09-13,Bryweludramon,89
2006-06-12,Agumon,34
2006-06-12,Gokumon,29
2006-06-12,Metallicdramon,73
2006-06-12,Ketomon,37
2006-06-12,Tokomon,73
2006-06-12,Shakomon,26
2006-06-12,Popomon,19
2006-06-12,Patamon,6
2006-06-12,Zubamon,90
2006-06-12,Bryweludramon,72
2006-09-13,Agumon,88
2006-09-13,Gokumon,44
2006-09-13,Metallicdramon,6
2006-09-13,Ketomon,100
2006-09-13,Tokomon,67
2006-09-13,Shakomon,57
2006-09-13,Popomon,32
2006-09-13,Patamon,66
2006-09-13,Zubamon,76
2006-09-13,Bryweludramon,61
1971-07-07,Agumon,98
1971-07-07,Gokumon,45
1971-07-07,Metallicdramon,70
1971-07-07,Ketomon,58
1971-07-07,Tokomon,98
1971-07-07,Shakomon,51
1971-07-07,Popomon,53
1971-07-07,Patamon,60
1971-07-07,Zubamon,64
1971-07-07,Bryweludramon,55
1999-03-11,Agumon,79
1999-03-11,Gokumon,3
1999-03-11,Metallicdramon,49
1999-03-11,Ketomon,89
1999-03-11,Tokomon,51
1999-03-11,Shakomon,14
1999-03-11,Popomon,18
1999-03-11,Patamon,1
1999-03-11,Zubamon,27
1999-03-11,Bryweludramon,42
2012-11-12,Agumon,93
2012-11-12,Gokumon,61
2012-11-12,Metallicdramon,16
2012-11-12,Ketomon,72
2012-11-12,Tokomon,21
2012-11-12,Shakomon,1
2012-11-12,Popomon,81
2012-11-12,Patamon,84
2012-11-12,Zubamon,83
2012-11-12,Bryweludramon,15
2009-01-13,Agumon,68
2009-01-13,Gokumon,38
2009-01-13,Metallicdramon,80
2009-01-13,Ketomon,59
2009-01-13,Tokomon,95
2009-01-13,Shakomon,90
2009-01-13,Popomon,15
2009-01-13,Patamon,38
2009-01-13,Zubamon,29
2009-01-13,Bryweludramon,17
1987-05-26,Agumon,96
1987-05-26,Gokumon,52
1987-05-26,Metallicdramon,94
1987-05-26,Ketomon,41
1987-05-26,Tokomon,78
1987-05-26,Shakomon,43
1987-05-26,Popomon,12
1987-05-26,Patamon,94
1987-05-26,Zubamon,5
1987-05-26,Bryweludramon,5
1980-10-07,Agumon,38
1980-10-07,Gokumon,98
1980-10-07,Metallicdramon,79
1980-10-07,Ketomon,77
1980-10-07,Tokomon,7
1980-10-07,Shakomon,53
1980-10-07,Popomon,63
1980-10-07,Patamon,82
1980-10-07,Zubamon,30
1980-10-07,Bryweludramon,38
1985-11-30,Agumon,67
1985-11-30,Gokumon,10
1985-11-30,Metallicdramon,49
1985-11-30,Ketomon,51
1985-11-30,Tokomon,69
1985-11-30,Shakomon,77
1985-11-30,Popomon,73
1985-11-30,Patamon,15
1985-11-30,Zubamon,33
1985-11-30,Bryweludramon,70
2007-05-27,Agumon,12
2007-05-27,Gokumon,5
2007-05-27,Metallicdramon,94
2007-05-27,Ketomon,31
2007-05-27,Tokomon,55
2007-05-27,Shakomon,74
2007-05-27,Popomon,56
2007-05-27,Patamon,59
2007-05-27,Zubamon,38
2007-05-27,Bryweludramon,83
1980-10-26,Agumon,16
1980-10-26,Gokumon,87
1980-10-26,Metallicdramon,91
1980-10-26,Ketomon,3
1980-10-26,Tokomon,92
1980-10-26,Shakomon,71
1980-10-26,Popomon,33
1980-10-26,Patamon,21
1980-10-26,Zubamon,18
1980-10-26,Bryweludramon,32
1976-01-06,Agumon,63
1976-01-06,Gokumon,7
1976-01-06,Metallicdramon,66
1976-01-06,Ketomon,61
1976-01-06,Tokomon,39
1976-01-06,Shakomon,30
1976-01-06,Popomon,5
1976-01-06,Patamon,88
1976-01-06,Zubamon,82
1976-01-06,Bryweludramon,38
1998-04-09,Agumon,54
1998-04-09,Gokumon,32
1998-04-09,Metallicdramon,38
1998-04-09,Ketomon,15
1998-04-09,Tokomon,60
1998-04-09,Shakomon,21
1998-04-09,Popomon,29
1998-04-09,Patamon,21
1998-04-09,Zubamon,80
1998-04-09,Bryweludramon,23
1986-07-07,Agumon,78
1986-07-07,Gokumon,33
1986-07-07,Metallicdramon,10
1986-07-07,Ketomon,95
1986-07-07,Tokomon,71
1986-07-07,Shakomon,90
1986-07-07,Popomon,62
1986-07-07,Patamon,41
1986-07-07,Zubamon,56
1986-07-07,Bryweludramon,33
2008-10-13,Agumon,43
2008-10-13,Gokumon,72
2008-10-13,Metallicdramon,82
2008-10-13,Ketomon,43
2008-10-13,Tokomon,48
2008-10-13,Shakomon,39
2008-10-13,Popomon,82
2008-10-13,Patamon,89
2008-10-13,Zubamon,28
2008-10-13,Bryweludramon,76
1980-01-10,Agumon,85
1980-01-10,Gokumon,97
1980-01-10,Metallicdramon,86
1980-01-10,Ketomon,71
1980-01-10,Tokomon,31
1980-01-10,Shakomon,80
1980-01-10,Popomon,65
1980-01-10,Patamon,57
1980-01-10,Zubamon,2
1980-01-10,Bryweludramon,67
1985-08-31,Agumon,67
1985-08-31,Gokumon,93
1985-08-31,Metallicdramon,78
1985-08-31,Ketomon,61
1985-08-31,Tokomon,62
1985-08-31,Shakomon,62
1985-08-31,Popomon,3
1985-08-31,Patamon,6
1985-08-31,Zubamon,46
1985-08-31,Bryweludramon,11
2003-10-23,Agumon,48
2003-10-23,Gokumon,68
2003-10-23,Metallicdramon,95
2003-10-23,Ketomon,20
2003-10-23,Tokomon,50
2003-10-23,Shakomon,61
2003-10-23,Popomon,30
2003-10-23,Patamon,16
2003-10-23,Zubamon,36
2003-10-23,Bryweludramon,48
1983-03-30,Agumon,86
1983-03-30,Gokumon,46
1983-03-30,Metallicdramon,76
1983-03-30,Ketomon,69
1983-03-30,Tokomon,75
1983-03-30,Shakomon,29
1983-03-30,Popomon,15
